Death.Month,Age.Group,Sex,Condition,Total.Deaths
9,50-59 years,Male (M),COVID19,841
9,50-59 years,Male (M),Diabetes.mc,1427
9,50-59 years,Male (M),Diabetes.uc,492
9,60-69 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,20
9,60-69 years,Female (F),C19_Chronic.Lower.Resp.Disease,113
9,60-69 years,Female (F),C19_Diabetes,238
9,60-69 years,Female (F),C19_Hypertensive_MCVD,486
9,60-69 years,Female (F),C19_Hypertensive.Disease,210
9,60-69 years,Female (F),C19_Kidney.Disease,138
9,60-69 years,Female (F),C19_Major.Cardio.Disease,486
9,60-69 years,Female (F),C19_Obesity,107
9,60-69 years,Female (F),COVID19,1123
9,60-69 years,Female (F),Diabetes.mc,2005
9,60-69 years,Female (F),Diabetes.uc,603
9,60-69 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,30
9,60-69 years,Male (M),C19_Chronic.Lower.Resp.Disease,154
9,60-69 years,Male (M),C19_Diabetes,354
9,60-69 years,Male (M),C19_Hypertensive_MCVD,731
9,60-69 years,Male (M),C19_Hypertensive.Disease,294
9,60-69 years,Male (M),C19_Kidney.Disease,220
9,60-69 years,Male (M),C19_Major.Cardio.Disease,731
9,60-69 years,Male (M),C19_Obesity,101
9,60-69 years,Male (M),COVID19,1732
9,60-69 years,Male (M),Diabetes.mc,3093
9,60-69 years,Male (M),Diabetes.uc,882
9,70-79 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,10
9,70-79 years,Female (F),C19_Chronic.Lower.Resp.Disease,196
9,70-79 years,Female (F),C19_Diabetes,311
9,70-79 years,Female (F),C19_Hypertensive_MCVD,796
9,70-79 years,Female (F),C19_Hypertensive.Disease,333
9,70-79 years,Female (F),C19_Kidney.Disease,175
9,70-79 years,Female (F),C19_Major.Cardio.Disease,796
9,70-79 years,Female (F),C19_Obesity,82
9,70-79 years,Female (F),COVID19,1831
9,70-79 years,Female (F),Diabetes.mc,2991
9,70-79 years,Female (F),Diabetes.uc,852
9,70-79 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,18
9,70-79 years,Male (M),C19_Chronic.Lower.Resp.Disease,252
9,70-79 years,Male (M),C19_Diabetes,478
9,70-79 years,Male (M),C19_Hypertensive_MCVD,1178
9,70-79 years,Male (M),C19_Hypertensive.Disease,438
9,70-79 years,Male (M),C19_Kidney.Disease,317
9,70-79 years,Male (M),C19_Major.Cardio.Disease,1178
9,70-79 years,Male (M),C19_Obesity,77
9,70-79 years,Male (M),COVID19,2534
9,70-79 years,Male (M),Diabetes.mc,4226
9,70-79 years,Male (M),Diabetes.uc,1093
9,80+ years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,7
9,80+ years,Female (F),C19_Chronic.Lower.Resp.Disease,318
9,80+ years,Female (F),C19_Diabetes,426
9,80+ years,Female (F),C19_Hypertensive_MCVD,1785
9,80+ years,Female (F),C19_Hypertensive.Disease,785
9,80+ years,Female (F),C19_Kidney.Disease,255
9,80+ years,Female (F),C19_Major.Cardio.Disease,1785
9,80+ years,Female (F),C19_Obesity,31
9,80+ years,Female (F),COVID19,3847
9,80+ years,Female (F),Diabetes.mc,4809
9,80+ years,Female (F),Diabetes.uc,1201
9,80+ years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,6
9,80+ years,Male (M),C19_Chronic.Lower.Resp.Disease,340
9,80+ years,Male (M),C19_Diabetes,394
9,80+ years,Male (M),C19_Hypertensive_MCVD,1590
9,80+ years,Male (M),C19_Hypertensive.Disease,580
9,80+ years,Male (M),C19_Kidney.Disease,331
9,80+ years,Male (M),C19_Major.Cardio.Disease,1590
9,80+ years,Male (M),C19_Obesity,16
9,80+ years,Male (M),COVID19,3277
9,80+ years,Male (M),Diabetes.mc,4387
9,80+ years,Male (M),Diabetes.uc,1053
